2.6315163542968865,-0.2586435102009101,-0.7961145632508326,-1.728264579104409,-3.333686156912414,-2.794248919667694,-0.2533402401895486,-1.8965973489396497,-0.8578939146597546,-2.4229633191747553,-2.9664073515373257,-1.2546964651867032,0.45385311574660336,0.6711065909321621,1.0318432055585611,0.193509772166704,1.6345973304922239,4.652491462252038
-1.3632025450176866,0.8326881403190837,-0.7181897558072895,0.6722568716920027,0.9255709407165924,0.6334323144672066,10.469482912297602,-5.0185816900414055,-3.8063186993252573,6.564582933680564,2.529250683251582,1.3239988844564492,22.90051831020043,-9.68348728704744,-3.3230080223691263,0.18898688126922614,-3.8760009924288643,-3.102883824398046
-4.2628653473388125,-1.4127961482167875,0.019773203720824393,-0.08813276290972774,0.0036921619681369745,-5.956141787931242e-5,14.445049563270473,8.816596889259161,-1.8954729820444598,6.22741352076955,-0.029023167818777378,0.3621351328192762,5433.836416849616,3221.221689564392,-19.866366226262258,860.9279982539093,-10.099795749162041,2.4830331349104
1.335835074637468,-0.45452700987603845,-0.8813080647614299,0.0492303154422554,0.40529669443378336,0.476011370327647,-10.757646800502974,6.7036488563955725,4.053997944107394,-3.375666459724653,-3.327982396670918,-0.7260155474364725,6.376748462566988,-1.848709935700355,-4.5280385268666326,0.3384137819553307,1.5102961537450241,3.017742373121607
-1.7382141388697625,-1.4358617590457992,-0.929435668255645,-0.40225190557035506,-0.8005890481526554,-0.5779057334357707,0.6566694663850332,2.5160911026558788,0.9330991166286255,5.177443714320495,2.516091102655879,0.6566694663850334,-0.5779057334357696,-0.8005890481526542,-0.9294356682556443,-0.40225190557035456,-1.4358617590457983,-1.7382141388697623
-1.5239342106068283,-0.944357933496201,-1.9238802601485534,-1.470713157049773,-1.5397657942398777,0.303764607937123,0.35391176972544114,0.8786945382753092,1.4297203648799977,-0.2024225638302847,1.443272474952359,1.805610639283057,0.15547036681865425,0.16417146770963595,0.7044720087158833,-0.029310356520033613,1.1133671397627214,2.2234603745603825
0.4222053492613675,1.4137365152024193,0.16405813553621315,0.18411489301778314,-1.5978514082202024,1.4337932726839893,0.5279621051777006,0.6479986495622946,-1.1759607547399953,0.18868144814179272,1.1633199022959126,0.012640852444082473,0.3719799179699341,0.1340765578507076,-0.5060564758206417,-0.35308918757916385,0.21901262972845628,2.2870438460921854
-2.914321217954041,-1.4013985974263587,3.655570520609503,0.20808916508621467,0.5136603331210073,-3.2228417528436415,0.9237085248780998,1.8977255431947884,-2.1148859173257066,2.002041469613377,-2.720852050362458,2.762710414940856,0.4078716467010234,0.5255958912943061,-1.094626778930823,0.33242571028815737,-1.3442209621922145,2.639548122507155
1.882235832630175,-1.3566829815458623,-1.0388449862012097,0.4431962222765754,0.6689340984591048,0.48828574762360855,2.316021052737463,-2.7474404667482757,-1.7724739040757438,2.862596527355896,2.127439238246162,0.8966861148575849,-2.2798359558105776,0.9058485068125973,3.0000392721080127,-0.002805979834802355,-1.8623510202684754,-3.0196055508328334
-1.8029546218129318,0.3064487298715256,0.0016996595288680753,0.17998898209453593,0.046338452845261204,0.041072711763105396,50.47633622338684,-9.645510163909757,5.883805848541774,3.7566976405409616,-0.7049655374206607,0.3036691488140045,160.8076692374116,-33.083863781692735,16.225033457237917,3.702015782628865,-0.9307737232259116,1.7953107182318346
